stock_name,stock_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
星辉环材,300834.SZ,20231229,21.16,21.38,21.16,21.38,21.22,0.16,0.754,5353.15,11404.56
星辉环材,300834.SZ,20231228,20.51,21.26,20.51,21.22,20.62,0.6,2.9098,8626.61,18124.321
星辉环材,300834.SZ,20231227,20.61,20.74,20.44,20.62,20.61,0.01,0.0485,5389.89,11080.399
星辉环材,300834.SZ,20231226,20.92,21.02,20.5,20.61,21.0,-0.39,-1.8571,8270.34,17142.706
星辉环材,300834.SZ,20231225,21.18,21.45,20.92,21.0,21.18,-0.18,-0.8499,4560.61,9586.942
星辉环材,300834.SZ,20231222,21.28,21.42,21.13,21.18,21.4,-0.22,-1.028,6680.17,14210.054
星辉环材,300834.SZ,20231221,21.51,21.58,20.95,21.4,21.41,-0.01,-0.0467,10732.1,22776.339
星辉环材,300834.SZ,20231220,21.25,21.95,21.25,21.41,21.23,0.18,0.8479,9744.39,21101.892
星辉环材,300834.SZ,20231219,21.18,21.3,21.0,21.23,21.09,0.14,0.6638,5797.35,12264.868
星辉环材,300834.SZ,20231218,21.48,21.53,21.07,21.09,21.48,-0.39,-1.8156,6446.81,13695.258
星辉环材,300834.SZ,20231215,21.63,21.63,21.43,21.48,21.49,-0.01,-0.0465,4812.28,10341.017
星辉环材,300834.SZ,20231214,21.54,21.67,21.45,21.49,21.52,-0.03,-0.1394,4530.0,9762.087
星辉环材,300834.SZ,20231213,21.58,21.68,21.41,21.52,21.61,-0.09,-0.4165,5794.0,12493.028
星辉环材,300834.SZ,20231212,21.71,21.72,21.42,21.61,21.6,0.01,0.0463,7197.0,15508.496
星辉环材,300834.SZ,20231211,21.5,21.66,21.33,21.6,21.6,0.0,0.0,7885.41,16955.327
星辉环材,300834.SZ,20231208,22.05,22.24,21.58,21.6,21.97,-0.37,-1.6841,6625.05,14449.357
星辉环材,300834.SZ,20231207,22.18,22.18,21.89,21.97,22.18,-0.21,-0.9468,6526.0,14355.838
星辉环材,300834.SZ,20231206,22.1,22.35,22.05,22.18,22.12,0.06,0.2712,5205.12,11572.904
星辉环材,300834.SZ,20231205,22.3,22.35,22.1,22.12,22.31,-0.19,-0.8516,5245.65,11641.293
星辉环材,300834.SZ,20231204,22.56,22.56,22.31,22.31,22.49,-0.18,-0.8004,7625.82,17062.496
星辉环材,300834.SZ,20231201,22.58,22.58,22.3,22.49,22.51,-0.02,-0.0888,4029.0,9051.028
星辉环材,300834.SZ,20231130,22.63,22.75,22.41,22.51,22.62,-0.11,-0.4863,5575.78,12560.595
星辉环材,300834.SZ,20231129,22.89,22.93,22.6,22.62,22.88,-0.26,-1.1364,6670.35,15138.84
星辉环材,300834.SZ,20231128,22.82,22.95,22.61,22.88,22.81,0.07,0.3069,6354.55,14509.546
星辉环材,300834.SZ,20231127,22.73,22.92,22.61,22.81,22.82,-0.01,-0.0438,9047.04,20569.034
星辉环材,300834.SZ,20231124,22.97,23.03,22.72,22.82,22.96,-0.14,-0.6098,5291.35,12084.909
星辉环材,300834.SZ,20231123,22.79,23.0,22.79,22.96,22.83,0.13,0.5694,3935.0,9024.617
星辉环材,300834.SZ,20231122,23.0,23.07,22.83,22.83,23.0,-0.17,-0.7391,3961.38,9078.484
星辉环材,300834.SZ,20231121,23.05,23.17,22.94,23.0,23.06,-0.06,-0.2602,5423.84,12520.22
星辉环材,300834.SZ,20231120,22.92,23.06,22.78,23.06,22.9,0.16,0.6987,6766.32,15543.607
星辉环材,300834.SZ,20231117,22.73,22.96,22.73,22.9,22.83,0.07,0.3066,5546.0,12679.036
星辉环材,300834.SZ,20231116,22.88,23.05,22.82,22.83,22.98,-0.15,-0.6527,4604.0,10536.747
星辉环材,300834.SZ,20231115,22.99,23.01,22.85,22.98,22.86,0.12,0.5249,5638.0,12933.886
星辉环材,300834.SZ,20231114,22.9,22.98,22.81,22.86,22.93,-0.07,-0.3053,2811.98,6434.702
星辉环材,300834.SZ,20231113,22.72,22.93,22.69,22.93,22.71,0.22,0.9687,4782.32,10907.242
星辉环材,300834.SZ,20231110,22.81,22.82,22.56,22.71,22.74,-0.03,-0.1319,3722.35,8457.868
星辉环材,300834.SZ,20231109,22.72,22.95,22.71,22.74,22.82,-0.08,-0.3506,4221.0,9626.305
星辉环材,300834.SZ,20231108,23.04,23.04,22.72,22.82,22.93,-0.11,-0.4797,4625.25,10567.268
星辉环材,300834.SZ,20231107,22.81,23.02,22.76,22.93,22.88,0.05,0.2185,5216.33,11952.139
星辉环材,300834.SZ,20231106,22.69,22.89,22.62,22.88,22.6,0.28,1.2389,5649.77,12873.568
星辉环材,300834.SZ,20231103,22.6,22.68,22.48,22.6,22.5,0.1,0.4444,4713.64,10660.687
星辉环材,300834.SZ,20231102,22.65,22.7,22.5,22.5,22.65,-0.15,-0.6623,4779.86,10786.351
星辉环材,300834.SZ,20231101,22.6,22.73,22.56,22.65,22.65,0.0,0.0,4564.35,10327.142
星辉环材,300834.SZ,20231031,22.65,22.73,22.53,22.65,22.66,-0.01,-0.0441,4034.0,9121.247
星辉环材,300834.SZ,20231030,22.54,22.7,22.43,22.66,22.61,0.05,0.2211,9642.35,21815.376
星辉环材,300834.SZ,20231027,22.49,22.74,22.13,22.61,22.33,0.28,1.2539,11076.0,24953.13
星辉环材,300834.SZ,20231026,22.05,22.39,22.02,22.33,22.22,0.11,0.495,4474.0,9939.423
星辉环材,300834.SZ,20231025,21.85,22.29,21.83,22.22,21.76,0.46,2.114,7922.91,17545.814
星辉环材,300834.SZ,20231024,21.48,21.86,21.35,21.76,21.38,0.38,1.7774,5820.64,12622.205
星辉环材,300834.SZ,20231023,21.81,21.85,21.29,21.38,21.58,-0.2,-0.9268,7823.14,16869.44
星辉环材,300834.SZ,20231020,21.79,21.89,21.55,21.58,21.7,-0.12,-0.553,5317.0,11553.391
星辉环材,300834.SZ,20231019,21.8,22.05,21.66,21.7,21.81,-0.11,-0.5044,5004.91,10938.278
星辉环材,300834.SZ,20231018,22.42,22.64,21.81,21.81,22.56,-0.75,-3.3245,9954.34,21993.462
星辉环材,300834.SZ,20231017,22.57,22.62,22.41,22.56,22.54,0.02,0.0887,2503.99,5638.238
星辉环材,300834.SZ,20231016,22.72,22.72,22.43,22.54,22.65,-0.11,-0.4857,4396.99,9906.918
星辉环材,300834.SZ,20231013,22.7,22.77,22.57,22.65,22.85,-0.2,-0.8753,5132.0,11617.402
星辉环材,300834.SZ,20231012,22.7,22.85,22.62,22.85,22.65,0.2,0.883,5860.68,13344.192
星辉环材,300834.SZ,20231011,22.56,22.77,22.55,22.65,22.6,0.05,0.2212,5599.35,12683.887
星辉环材,300834.SZ,20231010,22.8,22.84,22.5,22.6,22.73,-0.13,-0.5719,7188.0,16281.221
星辉环材,300834.SZ,20231009,22.84,22.85,22.65,22.73,22.93,-0.2,-0.8722,8214.77,18653.944
星辉环材,300834.SZ,20230928,22.76,22.98,22.7,22.93,22.73,0.2,0.8799,8363.17,19095.05
星辉环材,300834.SZ,20230927,22.82,22.99,22.73,22.73,22.82,-0.09,-0.3944,10825.25,24716.492
星辉环材,300834.SZ,20230926,23.42,23.49,22.81,22.82,23.43,-0.61,-2.6035,18835.0,43456.299
星辉环材,300834.SZ,20230925,23.62,23.7,23.3,23.43,23.71,-0.28,-1.1809,22912.18,53656.729
星辉环材,300834.SZ,20230922,23.98,23.98,23.4,23.71,23.38,0.33,1.4115,20773.46,49043.673
星辉环材,300834.SZ,20230921,24.0,24.08,23.38,23.38,24.2,-0.82,-3.3884,16992.6,40147.803
星辉环材,300834.SZ,20230920,23.67,24.6,23.67,24.2,24.02,0.18,0.7494,21899.1,52809.451
星辉环材,300834.SZ,20230919,25.86,25.86,24.02,24.02,23.31,0.71,3.0459,39061.64,96231.222
星辉环材,300834.SZ,20230918,23.18,23.36,22.88,23.31,23.07,0.24,1.0403,3780.2,8789.782
星辉环材,300834.SZ,20230915,23.04,23.25,22.92,23.07,23.0,0.07,0.3043,2912.62,6732.302
